0,b+r*(x+y) = v-s
1,R7C1
2,m*(k-n) = g*s
3,R5C2
4,R3C1
5,-9.91y-6.3 = -2.13
6,25X = 0
7,GraphChoice1
8,60X = 3500
9,R5C1
10,c-factor-2
11,(9+sqrt(9^2-56))/2 = x
12,R4C1
13,constant factors1R1
14,row1-N-x
15,1.75X = 219.21
16,R1C2
18,R1C1
19,YUnit
20,y/9 = 7
22,6/7 = 7x/7
23,R7C2
24,15X = 3.75
25,constant terms1R1
26,YLabel
27,17/w*w = b*w
28,0.3(X-100000) = 1000000
29,di-expr
30,R4C2
31,2/300*X = 10
32,xScale
33,2.9 = -2x+3.7+x
34,yScale
35,xR2
37,z*u-n*j+z*g = 16n
38,R2C2
40,xMax
41,R5C3
42,Point 1.1
43,c-factor-1
44,b-factor-node
45,-(16)(x^2)+48x+0 = 20
47,row3-N-x
48,R2C1
49,yMax
51,-466.84(x-618.18)-611.16 = -454.63-730.47x*(-482/(-554x)-442.23)
53,3X = 1800
56,ParentDescChoice
57,FinalAnswer
59,XLabel
60,constant termsR2
61,Formula 1 Coeff 0
62,17/c = c*x/c
66,yMin
67,7+y*(b+n) = r+f
68,R3C2
69,n*t-h*r = c*j+z*n
70,R3C3
72,GraphButton1
74,xMin
77,den1-factor-node
78,(3(x^3)(y^4))(y^3)
79,row3-D-x
81,XUnit
83,262.08713693+184964.494x = 230.09x-133265.8271+84.3
87,ValidEquations
88,ParentCurveChoice
89,4.2 = y-0.7y+5.4
91,j*(t-w) = b
93,-K = (N*T-H*Q)/(M+S)
95,-663+66 = -197/y
100,R8C1
101,a-factor-1
102,(8?sqrt(8^2-4*7*1))/14 = x
105,(6x^5)/(4x^5)
106,R6C1
108,Intersection 1 Y
109,190.01036161-(-6180.9968y) = 971.46+(-682.98y)-(-264176.664)
112,Slope Field 1
113,(n*j+56)/n = r/n
115,(h*q-n*t)/(s+m) = k*(s+m)/(s+m)
117,12y = 1-a*x
122,FQCheckButton
123,num2-factor-node
127,Slope1
131,(-9+sqrt(9^2-4*1*20))/(2*1) = x
133,(2(x^5)(y^4))(y^2)
135,4.8X = 48
137,Intersection 1 X
138,-79.87+99.08x*(-86/(80x)-93.22) = -52.14(x-80.17)+62.61
139,27.5X = 206.25
141,-2 = -10/x
144,-6 = 45y
151,R10C1
152,x1R1
153,(4y^3)/y^3
157,68.5025 = -547.9152+222.8554x
166,Formula 1 XIntercept
169,x^2+5x+4
170,(-10+8)/2 = x
172,yR2
173,row2y
177,46.11(y-25.13)+49.08 = 68.96+85.39y*(16/(-95y)-6.5)
181,230 = 0.728X
185,w+r = 7
187,17/b = w
189,-x*z-c*h+c*h = -x*s+t*n+c*h
191,5.79y/5.79 = -1.56/5.79
192,a-f = 0
194,0 = 3Y
195,1000+5000X = 1350
196,INNERr1
198,y-b = m*x+b-b
200,YCoordinate1_1
201,-4.4 = -0.7Y+Y
203,jR2
204,1260+7X = 4300
207,y = m*x+b
208,m = -5*-15
209,-2y = 9
212,3y+5(-1y+3) = 2
214,v*k*h+v*h = w*h
216,124.94x = -1.49
217,25X = 500
218,Formula 1 Point 2
222,(-10?sqrt(10^2-4*1*9))/2 = x
223,-4.9x^2+9.8x-3.675 = 0
226,0.135X+35.2 = 0
227,r*y = v-s-b-r*x
229,y*j+z*u-y*j = j*c+g*x-y*j
231,-15.71x = -88.11
233,ShadeButton1
236,-7*-8 = y/-8*-8
238,-6*-8 = y
241,-45.7x/-45.7 = 14.5/-45.7
243,u/(623-k) = (623-k)*n/(623-k)
244,7X = 3040
245,g*n-m*s = j*(r+k)
247,y = 0-x/4
249,Formula 1 Coeff 1
251,Point 1.4
255,-1 = -5+y
257,7/x*x = 2x
260,pm-r-den-node
262,7z/7 = (b-8)/7
264,-3c*k+g*k+3c*k = j*x-5k+3c*k
266,56 = 99/x
267,-8y+35 = -48*25
269,v*(k*h+h) = w*h
270,256-9d = 50
271,-74.76y+30.01+74.76y = 77.6y+74.76y
275,R8C2
277,(13+sqrt(169-168))/2 = x
279,constant factorsR2
280,(2(x^3)(y^5))/((x^5)(y^5))
284,611.57(y-326.08)-353.52 = -216.58-831.78y*(-762/(-74y)+868.93)
285,68+24C = 2924
289,-4 = x/-3
291,-2x = 7
294,35.6 = 18.2y+6y-34.9
296,7s+z-z = c-z
297,1470+7(X-30) = 2150
298,(b*c-f*h)/(d-g) = w*(d-g)/(d-g)
300,8.62+2.07y = 8.4y
301,-4.75 = -0.75X
303,(w*m*j+w*j)/j*j = x*j
305,12Y = 1-a*x
307,-3(0)-y = 6
309,R4C3
311,7x^2+19x-6 = 0
318,-85265.5908y = 133395.09497311
323,CurrFunctionText
325,4X/4 = 6/4
326,-350 = -25X
330,10x^2-19x+6
333,y1R1
334,row1-N-y
337,m+n = b*r
339,y = (8-a*x)/-1
341,XIntercept1
344,INNERx1
345,(-10-sqrt(10^2-36))/(2*1) = x
346,R6C2
347,y2R1
351,R2C3
354,(3-sqrt((-3)^2-4*1*-1))/2 = x
356,constant factors2R1
357,row3-D-y
362,R7C3
364,(13?sqrt(13*13-4*42))/2 = x
367,row3-N-constant factors
371,987.46872107+593482.0488y = -140934.0846
376,ALGEBRAIC-TRANSFORMATIONS-k
380,R1C3
382,a-factor-2
383,c-factor-node
385,2x+3*0 = 9
386,-22000X = -450000
391,(6(x^2)(y^2))(y^6)
392,row24x/5
393,205000 = (-24500)(20)+b
396,0.71414058 = 40.07844897/x+1
401,GRAPHICAL-TRANSFORMATIONS-refl-v
404,7*-1 = -y*-1
406,6 = 8y
411,7r = b-y
413,-22 = -2x
415,2z+c = k
416,2.5X = 500+0.35X
417,9.72y = -6.9
419,YCoordinate1_2
420,110X = 125000
426,row2x
430,30.67y-1219.1325-8.32 = 21.62-35.06y*(-9/(82y)-61.19)
434,8+3 = x/2-3+3
439,-41 = -6(-41x+19)-50x
442,x/-7 = 5
444,2+3 = -10y-3+3
446,155Y = 84940
449,n*j/n = (r-56)/n
453,-773.09y-6171.93 = -5017.68-823.98y
458,x*(x+4)
464,7 = -x/-1
467,N-0.2N+20 = 281.6
468,3y = 10/y*y
470,3.75N = 350
473,h*m/h = (a-h*3-b)/h
474,N-100000 = 675000
475,(3-2)/7 = 7x/7
479,y+5 = -6
481,6 = -8-4y
486,4 = 8+x
488,1*-7 = y/-7*-7
491,x+s-x = 7-x
493,j*(n+3)+c-c = b-c
494,0.8X = 9.6
499,row2constant factors
501,-4y/y*1 = 5y
506,(-845/19)/2 = 2x/2
507,0.8(D-100) = 150
510,y-1+1 = 0+1
512,5 = -10+(y/-6)
517,-j/b = b*s/b
518,15X = 8505
519,n+q = c*s
521,0.19x-6.17+7.21x = 9.44-7.21x+7.21x
525,2/-1 = -x/-1
527,0 = -7y
530,a*h/a = w/a
532,-n/6 = 6z/6
534,6h-2j = c*g+8z
536,y-b = m*x
542,14/2 = x
543,T = (-320?sqrt(320^2-4*-16*-5))/-32
546,-x/-1 = 4
547,175+2.5S = 4000
548,-x/4*-4 = 1*-4
551,(t/n)/(1/n) = 10/(1/n)
553,6R = 90-g
556,40(X-4) = 800
557,m = b*r-n
559,-6+2Y = -4Y
562,-8/5 = 5x/5
564,x/-4+6-6 = -1-6
566,0.99-0.05X = 0
567,-n/-1 = (t-2)/-1
569,j = c*a+c*-2
571,2a = b*h/2*2
572,-250X = -3220
575,x/2*2 = 9*2
577,5 = -5x
586,-8y/-8 = 0/-8
590,-1.25+0.15X = 0
591,-u*w = 6
592,Intercept Field 1
593,k*c+r-r = 7-r
599,4-11Y-4 = 8-4
603,y/-6*-6 = 4*-6
605,4y = 5/y*y
610,4y/4 = 2/4
612,-1 = 9/y
615,80.7 = -37.2x-31.3+31.3
619,-y = 9
621,-7/3 = 3y/3
624,a-f+f = 0+f
626,5*-6x+(-40)+8x = 4
630,37.11y = 177.2
632,Formula 1 YIntercept
635,2x^2+5x+3
637,num1-factor-node
640,-26425 = -3692Z
643,-3+y = 0
644,X+11.76470588 = 211.76470588
645,-4 = x/4
650,row1-D-x
652,-9 = -9x-8
655,g*b/b = 1b
657,-13x/-13 = -48/-13
660,8y = 7
662,X/-9*-9 = 2*-9
667,row1-N-constant factors
669,row1-D-constant factors
674,7x+28-28 = -324
675,1470+7(M-30) = 4300
679,x-8+8 = 3+8
681,-5 = -10+9y
684,2-m = s
686,(8x-1)/2*2 = 9*2
688,-1525(-1525/37+X)/37 = 3900950/1369
689,XCoordinate1_2
691,(7-1.6)*4 = y
693,1x = 2/x*x
695,-14*-7 = x/-7*-7
699,-4-9 = x+9-9
700,-1.5S = 33
701,4y/4 = -5/4
702,A/5 = 150
706,u/8 = 8q/8
708,z*8z+z*-3 = q+s
710,-3.31y-95.46 = -46.15-5.29y
714,R9C2
730,-y*-1 = 1*-1
732,1/-6 = (-3-6y+3)/-6
733,2X = 3000
735,-s = g
737,h = z*b-2b
741,-9332.61 = -23.21y-303.43
742,-4000R/3 = -22000
743,-7 = x
751,-44.8+29*49 = y
755,1/7 = -7x/-7
757,-9y = 9
760,3.4/39.1 = 39.1x/39.1
762,(y-3) = m*(x-7)
764,6h = c*g+8z+2j
768,712.5+25 = y
772,-8y/-8 = -1/-8
776,-1.25+0.15C = -1.25
777,3+k-3 = y-3
779,6q/6 = (90-f)/6
781,c*j+s*u-c*j = n*q-w*u-c*j
783,t+b*h/(r+v) = m*n/(r+v)
786,-150-6C = -250
789,-x*-1 = -3*-1
792,G/250 = 200
794,-0.07352941(-1.6-7.5) = y
798,A = 1/2*b*h
800,constant terms2R1
806,(-9+sqrt(81-80))/2 = x
808,(-7?sqrt(7*7-4*1*9))/(2*1) = x
810,(2(x^2)(y^5))(2(x^5)(y^4))
811,1.333x^0
814,y = 4+8
821,-n/z = 6
823,a*h = q*k+7g
828,3 = 4y
830,-9-9 = 9-6x-9
831,250 = A*1/5
833,13x = -7.5
835,d/n = q
842,-3+x = -8
844,x/-10-3+3 = -4+3
847,-x+46.5x-36.1 = -35.5
853,-2x/-2 = -7/-2
855,y = -8*-10
857,4 = -8+(y/-7)
858,6/9*D = 210
862,m = j+3
864,7+z*(c+q)-7 = s+g-7
865,50+60D = 395
866,y*j+z*u-g*x = j*c
867,0.35d = 0
870,0-2y = 9
872,R6C3
876,-6y/-6 = 9/-6
878,-8/y*y = -3y
881,m/q = x
883,-3 = x*c
884,5000R = 350
885,2z = k-c
887,-8.3x = -2.79-8.79
891,-6/5 = 5y/5
893,-5x = -3/x*x
896,-z/-1 = r/-1
898,-1x+(-50x)+80-80 = 1-80
900,(4y+5r+9s)/2 = 2v/2
901,75+25S = 40S
906,-8+x-(-8) = 9-(-8)
907,30 = -6.79+0.27C
908,-32 = x/-8*-8
910,1.8C = 631
911,-m = s-2
913,m*(y+u)/m = c/m
916,-185+35C = 0
917,a*x+b*y = c
923,(8?sqrt(8^2-4*7*1))/(2*7) = x
926,x = -2-2
928,-7x-1 = 8
930,7500+155V = 92440
931,-5.1+2.1 = 3.1x-2.1+2.1
933,s/d*d = (f-c)*d
935,a*h-7g+7g = q*k+7g
937,35.57y+(-34.54) = 33.93
938,625000-259000/7*Y = 0
941,0/8 = 8x/8
942,N*10.5 = 2200
943,-6y/-6 = -3/-6
946,34.3+27.8 = -18x-27.8+27.8
948,(y-3)/m+7 = x-7+7
949,N-30 = 680/7
950,n*(t-z) = c*j+h*r
952,1.5x+1.06 = 0x
955,3000-120X = 1500
958,5x^2+6x+1 = 0
961,row1-D-y
965,-940.79-671.83(x-239.83) = -143.69+645.36x*(-562/(363x)+852.66)
973,6+x-6 = -9-6
975,-9-3x+9 = 10+9
977,0.99-0.05X = 0.44
980,(y-3)/m = x-7
983,-120X = -602
984,246.98y = -11148.9
985,2X = 36
991,(-1000-sqrt(1000^2-4*-16*50))/(2*-16) = x
993,3*1/x*(y^2)
997,x = 9-5
999,-5/x*x = -5x
1004,-6/3 = 3y/3
1006,-17*7 = y/7*7
1009,r1R1
1015,-64.07y-833.41 = -2083.98
1020,x^2+7x+10
1023,(-6-sqrt(36))/6 = x
1027,4.8Y+387 = 450
1032,-3*6 = y/6*6
1033,0.5S+3 = 23.5
1034,2/3 = 9y/9
1041,row1-N-c-z
1043,6u-r*u-r*w-6u = x*s-6u
1044,3C = 630
1045,9x-2 = -8x-4+4
1048,-1 = -y/-1
1049,-33-1.5J = -60
1050,-8 = 1x
1055,9 = 5x+4*-6x+4*-4
1057,y*j2R1
1063,-10y/-10 = 0/-10
1065,-2/4 = 4y/4
1070,-495y-2160-50y = 30
1075,5/x = 9
1078,s = g*-1
1080,-44y-25+25 = 3+25
1083,-y/-1 = -1/-1
1085,-40 = (y/-5-2)*-5
1090,row1-N-v
1092,-d*w+w*g = f*h-w*g-b*c+w*g
1094,Point 1.2
1095,x = 8+10
1099,-5*-3 = x/-3*-3
1101,row3-N--6x/x
1106,-46 = -33(2x+31)-47x
1108,row1-D-h
1115,3x^2+17x+10
1116,-10/2 = x
1120,-7*8 = x/8*8
1124,25A+2000 = 0
1125,b*j/b = x/b
1127,5Y-27+27 = -1+27
1129,(4y+5r+9s)/2 = 2V/2
1131,-543.01y = 9787.04
1138,-355.5+31 = x
1139,3.5+0.75T = 32.75
1140,4/y*y = -10y
1145,x+t-t = b/k-t
1146,M-30 = 2830/7
1147,q*(-t-v) = w*r-6t
1149,9.46x/9.46 = -11.74/9.46
1160,8*6 = x/6*6
1162,-2x/-2 = 7/-2
1164,2*9 = y/9*9
1166,8x/8 = -10/8
1168,-8y = 1
1171,3+j-3 = x-3
1173,3/q*q = -5j*q
1174,(X-200)/5 = 160
1175,y*j+z*u = j*c+g*x
1177,-2.38y-6.63+2.38y = -8.69+2.71y+2.38y
1181,-2*8 = y/8*8
1182,-28-3.5G = -84
1183,-8 = -9/x
1188,8 = -y
1190,-3y = -8
1192,-4050000L = -500000000
1193,-10.5Y/-10.5 = 8/-10.5
1195,(j*t+j*-w)/j*j = b/j*j
1196,D-100000 = 3333333.33333333
1197,A = b*h/2
1207,-10 = -y
1209,9 = x/6+0
1212,6.6 = 7.4x+x
1215,5 = -y
1217,y = 16(-17-26)
1218,6/500*D = 600
1220,2 = -3/y
1222,2y/2 = -3/2
1224,-3 = 1y
1226,-10/x*x = 7x
1228,10 = -6x
1230,-4/7 = 7y/7
1232,10x = -5/x*x
1234,pm-r-num-node
1240,10x = -5x/x
1244,10x/10 = -5/10
1252,6x/6 = 6/6
1260,-8/-2 = -2y/-2
1263,Add Point
1268,3/5*D = 1200000
1274,-5 = 50y-5*-32+47y
1276,2a = b*h*2/(2*1)
1278,5x+b*y-5x = 9-5x
1280,YIntercept1
1284,FQTryAgainButton
1287,y = -(-6)
1288,-8M = 1450
1289,-6 = y/-9-6
1290,2/25*P = 10
1292,3 = -25.1y
1294,n*b*u+n*b*q-n*b*u = c*w-n*b*u
1295,1/5*(A-200) = 575
1296,r*(-u-w)/(-u-w) = (x*s-6u)/(-u-w)
1297,-9A = -256
1298,-116.97 = 19.98x
1303,-x/6*-6 = -42
1304,0.72D = 967.5
1305,-2-1 = -10x
1307,1.8B = 243
1308,-30.6y/-30.6 = 48.2/-30.6
1310,y/(-t) = -t*x/(-t)
1312,(c*j-n*q)/(-w-s) = u*(-w-s)/(-w-s)
1316,x = 29.7*23
1318,-3/3 = 3y/3
1325,(8y-3)*y = n+r
1333,a-factor-node
1336,row3-D-constant factors
1340,78.24x-1946.6112-8.76 = -1.5+25.95x*(25/(49x)-84.01)
1345,ALGEBRAIC-TRANSFORMATIONS-a
1348,y+6-6 = 1
1350,4y = -2/y*y
1353,-n = t-2
1355,b*q = (c*w-n*b*u)/n
1358,15H = 75
1359,0.47y = 2.77y+19.17
1366,x = 6*-6
1368,-y = 4*8
1370,20P = 12720
1373,q*c*(v+r) = d*x
1374,P-12 = 7
1377,-7/-1 = -x/-1
1378,0.19X = 19.65
1379,2 = -9y
1384,row1-D-m
1386,z*u = 16n-z*g+n*j
1388,a*x/x = (c-b*y)/x
1391,125000 = 110X
1398,-1/-1 = -y/-1
1400,-2-8x = 1
1402,-200A-2500 = -12000
1403,z-c = y
1405,-27(17y-46)-20y = 29
1407,INNERu1
1409,5089.54-384.84y = -8002.54+826.09y
1415,2x+1 = 0
1416,(-2000?sqrt(2000^2-4*-16*-40000))/(2*-16) = a
1419,19958.8A+79835.2 = 0
1421,725 = 9A
1422,-281023.1058x = -345304.97651771
1430,7(8+2)
1432,6*12
1434,42+5
1436,30+1
1438,3+8*1
1442,12*10
1444,(1+5)*3
1446,6+7*2
1448,8y/8 = -5/8
1450,-x/-1 = 1/-1
1452,-y/-1 = 1/-1
1454,-7 = -x
1456,-2 = -x
1458,0-1 = 1-3x-1
1460,3.75L = 350
1463,y+1-1 = 4
1465,10/y = -6
1468,-8.2y-y = -5.3
1470,5(-7x-1)-8x = -6
1473,25A = 87.5
1474,10.24x = -6.94
1476,XCoordinate1_1
1484,-119.21+1.75A = 0
1487,-1934.87459459 = 19.6463y
1499,3A = 33
1505,0 = -7+x
1507,-7 = -7x
1508,2/300*H = 10
1512,h*m+3h+b = (a/h)*(h/1)
1516,y-m*x = m*x+b-m*x
1517,15I+495 = 720
1520,-9 = 4y
1522,x = -9(-5+8)
1525,36-4.4*6 = y
1529,-3 = 4x
1530,-1375-9F = -2068
1531,3/y*y = 9y
1533,0.5T = 15
1536,y+10 = -4
1538,x/-7+1-1 = 0-1
1541,10.7y/10.7 = -93/10.7
1543,n1R1
1545,4x+5q+9n = 2u
1547,356.58y-3430.37-370.76y = -6702.01
1551,4 = x+10
1553,5+(x/-7)-5 = -7-5
1556,t = u-s
1558,-23y = -30
1561,S+45 = 602
1564,-x/-1 = 2/-1
1566,7/y*y = 5y
1568,0.99-0.05H = 0.44
1569,y = x+b
1571,12y+8y = 12
1580,row2-1-term0
1581,(-6-sqrt(36-32))/16 = x
1582,(-1000?sqrt(1000^2-4*-16*-1950))/(2*-16) = s
1584,(2x^4)/2
1588,-5-9 = x+9-9
1590,x+30-30 = -90-30
1593,x2R1
1597,a*h-7g = q*k
1599,0 = -3.51y+8.82+7.13y
1600,-3T = -19
1605,-4 = -2y
1610,9y/9 = 1/9
1611,15+0.9K = 442.5
1612,9 = 3x
1618,x = -6-1
1619,475.25 = -100+0.75S
1620,11/6 = -6x/-6
1621,6/500*G = 600
1623,-24/36 = 36x/36
1625,t/n = 10
1627,z*1 = -u*y
1628,13.5G = 2040
1630,25H = 87.5
1631,-8.21+8.75x+3.55 = 8.56x
1635,x = -7+3
1638,y+5-5 = 6-5
1640,2/y*y = -3y
1645,-8y = -9-8+8
1647,-2/y*y = -1y
1652,row3-D-m
1654,n*t-h*r-c*j = c*j+z*n-c*j
1656,-86.66x+22.2-57.23x = -11.92+57.23x-57.23x
1657,-4000M/3 = -21000
1666,-119.21+1.75H = -119.21
1669,-1 = 8y
1671,-10 = x/-9
1674,z*c = 34
1678,w*(m*j+j) = x*j
1680,b*y = 9-5x
1685,0.5H = 4
1686,2*6 = y/6*6
1689,-4.4 = -6.2y
1691,-49-1024 = -819x+1024-1024
1693,(b*c-f*h)/(-g+d) = w*(-g+d)/(-g+d)
1694,0.75F = 90
1696,-210-150/30*X = 0
1699,x = 35.1+44*50
1704,k-3 = h
1706,q*c*r = d*x-q*c*v
1708,6u-r*u-6u = x*s+r*w-6u
1710,7.61x+0.35-0.35 = -9.74-0.35
1723,-232.61278519-632362.632x = 327.97-425.76(x-242.71)
1726,3+x = -1
1728,y/-3+2 = -8
1731,-18.1x/-18.1 = -3.7/-18.1
1733,6-756 = 129y
1735,x*(-z+s)/(-z+s) = (t*n+c*h)/(-z+s)
1736,-5M = -100
1746,30.6+7 = x
1748,6x/6 = -7/6
1749,1/6*A = 700
1751,2-n+n = t+n
1753,7z = b-8
1755,(m+n)/r = b
1762,-2.5c = 35
1763,-6 = -2+y/3
1767,y-1+1 = -6+1
1769,-y = 6
1770,2/3*X = 7000
1772,7.1 = -y-1.5+1.5
1774,2/(y-u) = (y-u)*s/(y-u)
1776,r*u1R1
1778,-746.36y+1827.66-721.41y = -4727.07
1781,-3 = 8x
1782,-7T = 1550
1783,3 = 6/y
1788,h = (z-2)*b
1790,z*u-g*x = j*(c-y)
1792,63.54y = -17.2y+191.66
1799,3 = 5x
1801,-1 = -8/x
1804,13.4y/13.4 = 32.1/13.4
1808,y*j-j*c = g*x-z*u
1809,210-5R = 110
1810,-2.77x-4.75 = -6.64x+5.81
1813,3056890000-15000000R = 2085000000+5550000R
1818,-5x = 4
1820,-5 = 4y+2
1823,8/10 = 10x/10
1824,2+1.5K = 54.5
1825,-9/5 = -5y/-5
1827,6.44S = 2175
1828,-m*-1 = (s-2)*-1
1833,7*10
1836,8+x-8 = 9-8
1837,-305j = 28
1838,-8/y*y = -6y
1840,-200C = -9500
1845,c*h1R1
